,date,state,dose1_daily,dose2_daily,total_daily,dose1_cumul,dose2_cumul,total_cumul
2,2021-02-24,Kelantan,0,0,0,0,0,0
18,2021-02-25,Kelantan,0,0,0,0,0,0
34,2021-02-26,Kelantan,0,0,0,0,0,0
50,2021-02-27,Kelantan,0,0,0,0,0,0
66,2021-02-28,Kelantan,162,0,162,162,0,162
82,2021-03-01,Kelantan,1801,0,1801,1963,0,1963
98,2021-03-02,Kelantan,2873,0,2873,4836,0,4836
114,2021-03-03,Kelantan,3407,0,3407,8243,0,8243
130,2021-03-04,Kelantan,3412,0,3412,11655,0,11655
146,2021-03-05,Kelantan,741,0,741,12396,0,12396
162,2021-03-06,Kelantan,0,0,0,12396,0,12396
178,2021-03-07,Kelantan,223,0,223,12619,0,12619
194,2021-03-08,Kelantan,1197,0,1197,13816,0,13816
210,2021-03-09,Kelantan,1018,0,1018,14834,0,14834
226,2021-03-10,Kelantan,797,0,797,15631,0,15631
242,2021-03-11,Kelantan,356,0,356,15987,0,15987
258,2021-03-12,Kelantan,0,0,0,15987,0,15987
274,2021-03-13,Kelantan,0,0,0,15987,0,15987
290,2021-03-14,Kelantan,72,0,72,16059,0,16059
306,2021-03-15,Kelantan,466,0,466,16525,0,16525
322,2021-03-16,Kelantan,664,0,664,17189,0,17189
338,2021-03-17,Kelantan,1363,0,1363,18552,0,18552
354,2021-03-18,Kelantan,714,0,714,19266,0,19266
370,2021-03-19,Kelantan,0,0,0,19266,0,19266
386,2021-03-20,Kelantan,360,0,360,19626,0,19626
402,2021-03-21,Kelantan,362,147,509,19988,147,20135
418,2021-03-22,Kelantan,377,1703,2080,20365,1850,22215
434,2021-03-23,Kelantan,18,2770,2788,20383,4620,25003
450,2021-03-24,Kelantan,19,3282,3301,20402,7902,28304
466,2021-03-25,Kelantan,47,2807,2854,20449,10709,31158
482,2021-03-26,Kelantan,10,697,707,20459,11406,31865
498,2021-03-27,Kelantan,0,0,0,20459,11406,31865
514,2021-03-28,Kelantan,3,496,499,20462,11902,32364
530,2021-03-29,Kelantan,418,1545,1963,20880,13447,34327
546,2021-03-30,Kelantan,715,1019,1734,21595,14466,36061
562,2021-03-31,Kelantan,560,777,1337,22155,15243,37398
578,2021-04-01,Kelantan,447,383,830,22602,15626,38228
594,2021-04-02,Kelantan,84,0,84,22686,15626,38312
610,2021-04-03,Kelantan,0,0,0,22686,15626,38312
626,2021-04-04,Kelantan,37,85,122,22723,15711,38434
642,2021-04-05,Kelantan,753,489,1242,23476,16200,39676
658,2021-04-06,Kelantan,1067,658,1725,24543,16858,41401
674,2021-04-07,Kelantan,346,1385,1731,24889,18243,43132
690,2021-04-08,Kelantan,412,718,1130,25301,18961,44262
706,2021-04-09,Kelantan,0,0,0,25301,18961,44262
722,2021-04-10,Kelantan,0,0,0,25301,18961,44262
738,2021-04-11,Kelantan,1679,36,1715,26980,18997,45977
754,2021-04-12,Kelantan,2272,97,2369,29252,19094,48346
770,2021-04-13,Kelantan,1393,7,1400,30645,19101,49746
786,2021-04-14,Kelantan,1553,18,1571,32198,19119,51317
802,2021-04-15,Kelantan,582,394,976,32780,19513,52293
818,2021-04-16,Kelantan,0,0,0,32780,19513,52293
834,2021-04-17,Kelantan,0,0,0,32780,19513,52293
850,2021-04-18,Kelantan,359,384,743,33139,19897,53036
866,2021-04-19,Kelantan,1028,701,1729,34167,20598,54765
882,2021-04-20,Kelantan,1452,656,2108,35619,21254,56873
898,2021-04-21,Kelantan,740,529,1269,36359,21783,58142
914,2021-04-22,Kelantan,525,483,1008,36884,22266,59150
930,2021-04-23,Kelantan,0,84,84,36884,22350,59234
946,2021-04-24,Kelantan,0,0,0,36884,22350,59234
962,2021-04-25,Kelantan,221,41,262,37105,22391,59496
978,2021-04-26,Kelantan,1860,817,2677,38965,23208,62173
994,2021-04-27,Kelantan,2461,899,3360,41426,24107,65533
1010,2021-04-28,Kelantan,2271,299,2570,43697,24406,68103
1026,2021-04-29,Kelantan,4,191,195,43701,24597,68298
1042,2021-04-30,Kelantan,0,0,0,43701,24597,68298
1058,2021-05-01,Kelantan,0,0,0,43701,24597,68298
1074,2021-05-02,Kelantan,0,0,0,43701,24597,68298
1090,2021-05-03,Kelantan,1241,2348,3589,44942,26945,71887
1106,2021-05-04,Kelantan,1291,2113,3404,46233,29058,75291
1122,2021-05-05,Kelantan,1458,2066,3524,47691,31124,78815
1138,2021-05-06,Kelantan,2392,847,3239,50083,31971,82054
1154,2021-05-07,Kelantan,0,1,1,50083,31972,82055
1170,2021-05-08,Kelantan,70,0,70,50153,31972,82125
1186,2021-05-09,Kelantan,2223,459,2682,52376,32431,84807
1202,2021-05-10,Kelantan,2518,833,3351,54894,33264,88158
1218,2021-05-11,Kelantan,2090,714,2804,56984,33978,90962
1234,2021-05-12,Kelantan,14,114,128,56998,34092,91090
1250,2021-05-13,Kelantan,0,0,0,56998,34092,91090
1266,2021-05-14,Kelantan,0,0,0,56998,34092,91090
1282,2021-05-15,Kelantan,4,0,4,57002,34092,91094
1298,2021-05-16,Kelantan,15,322,337,57017,34414,91431
1314,2021-05-17,Kelantan,1484,1961,3445,58501,36375,94876
1330,2021-05-18,Kelantan,2814,2614,5428,61315,38989,100304
1346,2021-05-19,Kelantan,2536,2231,4767,63851,41220,105071
1362,2021-05-20,Kelantan,3422,575,3997,67273,41795,109068
1378,2021-05-21,Kelantan,20,0,20,67293,41795,109088
1394,2021-05-22,Kelantan,15,0,15,67308,41795,109103
1410,2021-05-23,Kelantan,3393,366,3759,70701,42161,112862
1426,2021-05-24,Kelantan,3703,1288,4991,74404,43449,117853
1442,2021-05-25,Kelantan,3970,1441,5411,78374,44890,123264
1458,2021-05-26,Kelantan,84,0,84,78458,44890,123348
1474,2021-05-27,Kelantan,3007,3628,6635,81465,48518,129983
1490,2021-05-28,Kelantan,19,0,19,81484,48518,130002
1506,2021-05-29,Kelantan,4,60,64,81488,48578,130066
1522,2021-05-30,Kelantan,3689,1856,5545,85177,50434,135611
1538,2021-05-31,Kelantan,5224,2429,7653,90401,52863,143264
1554,2021-06-01,Kelantan,7018,2138,9156,97419,55001,152420
1570,2021-06-02,Kelantan,8306,173,8479,105725,55174,160899
1586,2021-06-03,Kelantan,8890,331,9221,114615,55505,170120
1602,2021-06-04,Kelantan,463,0,463,115078,55505,170583
1618,2021-06-05,Kelantan,620,5,625,115698,55510,171208
1634,2021-06-06,Kelantan,6365,435,6800,122063,55945,178008
1650,2021-06-07,Kelantan,274,213,487,122337,56158,178495
1666,2021-06-08,Kelantan,6964,2721,9685,129301,58879,188180
1682,2021-06-09,Kelantan,7787,2890,10677,137088,61769,198857
1698,2021-06-10,Kelantan,6728,3648,10376,143816,65417,209233
1714,2021-06-11,Kelantan,534,20,554,144350,65437,209787
1730,2021-06-12,Kelantan,3,16,19,144353,65453,209806
1746,2021-06-13,Kelantan,5250,3223,8473,149603,68676,218279
1762,2021-06-14,Kelantan,6402,3478,9880,156005,72154,228159
1778,2021-06-15,Kelantan,7685,4203,11888,163690,76357,240047
1794,2021-06-16,Kelantan,10007,935,10942,173697,77292,250989
1810,2021-06-17,Kelantan,8290,3014,11304,181987,80306,262293
1826,2021-06-18,Kelantan,429,13,442,182416,80319,262735
1842,2021-06-19,Kelantan,532,4,536,182948,80323,263271
1858,2021-06-20,Kelantan,4646,3696,8342,187594,84019,271613
1874,2021-06-21,Kelantan,4744,5027,9771,192338,89046,281384
1890,2021-06-22,Kelantan,3883,7052,10935,196221,96098,292319
1906,2021-06-23,Kelantan,2719,7652,10371,198940,103750,302690
1922,2021-06-24,Kelantan,2077,8513,10590,201017,112263,313280
1938,2021-06-25,Kelantan,5,459,464,201022,112722,313744
1954,2021-06-26,Kelantan,396,638,1034,201418,113360,314778
1970,2021-06-27,Kelantan,1870,6569,8439,203288,119929,323217
1986,2021-06-28,Kelantan,5210,717,5927,208498,120646,329144
2002,2021-06-29,Kelantan,2606,6655,9261,211104,127301,338405
2018,2021-06-30,Kelantan,2527,7581,10108,213631,134882,348513
