date,state,dose1_daily,dose2_daily,total_daily,dose1_cumul,dose2_cumul,total_cumul
2021-02-24,Pulau Pinang,0,0,0,0,0,0
2021-02-25,Pulau Pinang,0,0,0,0,0,0
2021-02-26,Pulau Pinang,322,0,322,322,0,322
2021-02-27,Pulau Pinang,5,0,5,327,0,327
2021-02-28,Pulau Pinang,12,0,12,339,0,339
2021-03-01,Pulau Pinang,448,1,449,787,1,788
2021-03-02,Pulau Pinang,1037,0,1037,1824,1,1825
2021-03-03,Pulau Pinang,1097,0,1097,2921,1,2922
2021-03-04,Pulau Pinang,1122,0,1122,4043,1,4044
2021-03-05,Pulau Pinang,1024,0,1024,5067,1,5068
2021-03-06,Pulau Pinang,120,0,120,5187,1,5188
2021-03-07,Pulau Pinang,120,0,120,5307,1,5308
2021-03-08,Pulau Pinang,1199,0,1199,6506,1,6507
2021-03-09,Pulau Pinang,1296,0,1296,7802,1,7803
2021-03-10,Pulau Pinang,2030,0,2030,9832,1,9833
2021-03-11,Pulau Pinang,2800,0,2800,12632,1,12633
2021-03-12,Pulau Pinang,2852,0,2852,15484,1,15485
2021-03-13,Pulau Pinang,796,0,796,16280,1,16281
2021-03-14,Pulau Pinang,504,0,504,16784,1,16785
2021-03-15,Pulau Pinang,1773,0,1773,18557,1,18558
2021-03-16,Pulau Pinang,2031,0,2031,20588,1,20589
2021-03-17,Pulau Pinang,1729,0,1729,22317,1,22318
2021-03-18,Pulau Pinang,1452,0,1452,23769,1,23770
2021-03-19,Pulau Pinang,1511,330,1841,25280,331,25611
2021-03-20,Pulau Pinang,1883,0,1883,27163,331,27494
2021-03-21,Pulau Pinang,1437,0,1437,28600,331,28931
2021-03-22,Pulau Pinang,1254,394,1648,29854,725,30579
2021-03-23,Pulau Pinang,827,1000,1827,30681,1725,32406
2021-03-24,Pulau Pinang,793,1041,1834,31474,2766,34240
2021-03-25,Pulau Pinang,551,1101,1652,32025,3867,35892
2021-03-26,Pulau Pinang,70,993,1063,32095,4860,36955
2021-03-27,Pulau Pinang,0,119,119,32095,4979,37074
2021-03-28,Pulau Pinang,0,113,113,32095,5092,37187
2021-03-29,Pulau Pinang,43,1105,1148,32138,6197,38335
2021-03-30,Pulau Pinang,96,1321,1417,32234,7518,39752
2021-03-31,Pulau Pinang,210,1823,2033,32444,9341,41785
2021-04-01,Pulau Pinang,620,2235,2855,33064,11576,44640
2021-04-02,Pulau Pinang,517,2629,3146,33581,14205,47786
2021-04-03,Pulau Pinang,52,755,807,33633,14960,48593
2021-04-04,Pulau Pinang,74,485,559,33707,15445,49152
2021-04-05,Pulau Pinang,276,2053,2329,33983,17498,51481
2021-04-06,Pulau Pinang,132,2249,2381,34115,19747,53862
2021-04-07,Pulau Pinang,121,1934,2055,34236,21681,55917
2021-04-08,Pulau Pinang,867,1470,2337,35103,23151,58254
2021-04-09,Pulau Pinang,644,1734,2378,35747,24885,60632
2021-04-10,Pulau Pinang,506,1847,2353,36253,26732,62985
2021-04-11,Pulau Pinang,380,1433,1813,36633,28165,64798
2021-04-12,Pulau Pinang,373,1192,1565,37006,29357,66363
2021-04-13,Pulau Pinang,766,887,1653,37772,30244,68016
2021-04-14,Pulau Pinang,957,771,1728,38729,31015,69744
2021-04-15,Pulau Pinang,996,543,1539,39725,31558,71283
2021-04-16,Pulau Pinang,826,50,876,40551,31608,72159
2021-04-17,Pulau Pinang,279,8,287,40830,31616,72446
2021-04-18,Pulau Pinang,243,0,243,41073,31616,72689
2021-04-19,Pulau Pinang,2101,74,2175,43174,31690,74864
2021-04-20,Pulau Pinang,2426,93,2519,45600,31783,77383
2021-04-21,Pulau Pinang,2521,217,2738,48121,32000,80121
2021-04-22,Pulau Pinang,1929,594,2523,50050,32594,82644
2021-04-23,Pulau Pinang,1895,485,2380,51945,33079,85024
2021-04-24,Pulau Pinang,152,47,199,52097,33126,85223
2021-04-25,Pulau Pinang,0,64,64,52097,33190,85287
2021-04-26,Pulau Pinang,2370,257,2627,54467,33447,87914
2021-04-27,Pulau Pinang,2442,159,2601,56909,33606,90515
2021-04-28,Pulau Pinang,3724,139,3863,60633,33745,94378
2021-04-29,Pulau Pinang,0,54,54,60633,33799,94432
2021-04-30,Pulau Pinang,3043,318,3361,63676,34117,97793
2021-05-01,Pulau Pinang,3,66,69,63679,34183,97862
2021-05-02,Pulau Pinang,9,369,378,63688,34552,98240
2021-05-03,Pulau Pinang,1851,983,2834,65539,35535,101074
2021-05-04,Pulau Pinang,2117,1001,3118,67656,36536,104192
2021-05-05,Pulau Pinang,1747,1081,2828,69403,37617,107020
2021-05-06,Pulau Pinang,1766,841,2607,71169,38458,109627
2021-05-07,Pulau Pinang,1709,748,2457,72878,39206,112084
2021-05-08,Pulau Pinang,7,442,449,72885,39648,112533
2021-05-09,Pulau Pinang,4,239,243,72889,39887,112776
2021-05-10,Pulau Pinang,1070,2060,3130,73959,41947,115906
2021-05-11,Pulau Pinang,659,2468,3127,74618,44415,119033
2021-05-12,Pulau Pinang,392,1540,1932,75010,45955,120965
2021-05-13,Pulau Pinang,0,0,0,75010,45955,120965
2021-05-14,Pulau Pinang,0,0,0,75010,45955,120965
2021-05-15,Pulau Pinang,0,0,0,75010,45955,120965
2021-05-16,Pulau Pinang,0,0,0,75010,45955,120965
2021-05-17,Pulau Pinang,498,3939,4437,75508,49894,125402
2021-05-18,Pulau Pinang,461,3375,3836,75969,53269,129238
2021-05-19,Pulau Pinang,414,4215,4629,76383,57484,133867
2021-05-20,Pulau Pinang,2254,1472,3726,78637,58956,137593
2021-05-21,Pulau Pinang,997,2839,3836,79634,61795,141429
2021-05-22,Pulau Pinang,0,1,1,79634,61796,141430
2021-05-23,Pulau Pinang,0,0,0,79634,61796,141430
2021-05-24,Pulau Pinang,1838,2330,4168,81472,64126,145598
2021-05-25,Pulau Pinang,1847,2174,4021,83319,66300,149619
2021-05-26,Pulau Pinang,6,0,6,83325,66300,149625
2021-05-27,Pulau Pinang,1840,2897,4737,85165,69197,154362
2021-05-28,Pulau Pinang,2205,1969,4174,87370,71166,158536
2021-05-29,Pulau Pinang,0,0,0,87370,71166,158536
2021-05-30,Pulau Pinang,1,1,2,87371,71167,158538
2021-05-31,Pulau Pinang,2796,1105,3901,90167,72272,162439
2021-06-01,Pulau Pinang,3842,790,4632,94009,73062,167071
2021-06-02,Pulau Pinang,4358,474,4832,98367,73536,171903
2021-06-03,Pulau Pinang,5260,71,5331,103627,73607,177234
2021-06-04,Pulau Pinang,5495,60,5555,109122,73667,182789
2021-06-05,Pulau Pinang,3598,14,3612,112720,73681,186401
2021-06-06,Pulau Pinang,1,1,2,112721,73682,186403
2021-06-07,Pulau Pinang,1526,0,1526,114247,73682,187929
2021-06-08,Pulau Pinang,6756,749,7505,121003,74431,195434
2021-06-09,Pulau Pinang,7942,488,8430,128945,74919,203864
2021-06-10,Pulau Pinang,8022,2179,10201,136967,77098,214065
2021-06-11,Pulau Pinang,9056,980,10036,146023,78078,224101
2021-06-12,Pulau Pinang,6078,10,6088,152101,78088,230189
2021-06-13,Pulau Pinang,1996,0,1996,154097,78088,232185
2021-06-14,Pulau Pinang,7910,1756,9666,162007,79844,241851
2021-06-15,Pulau Pinang,8412,1858,10270,170419,81702,252121
2021-06-16,Pulau Pinang,9873,107,9980,180292,81809,262101
2021-06-17,Pulau Pinang,9119,1961,11080,189411,83770,273181
2021-06-18,Pulau Pinang,8052,2211,10263,197463,85981,283444
2021-06-19,Pulau Pinang,7725,23,7748,205188,86004,291192
2021-06-20,Pulau Pinang,2096,4,2100,207284,86008,293292
2021-06-21,Pulau Pinang,10161,2720,12881,217445,88728,306173
2021-06-22,Pulau Pinang,10274,3633,13907,227719,92361,320080
2021-06-23,Pulau Pinang,9842,4252,14094,237561,96613,334174
2021-06-24,Pulau Pinang,9228,5108,14336,246789,101721,348510
2021-06-25,Pulau Pinang,8610,5414,14024,255399,107135,362534
2021-06-26,Pulau Pinang,7263,3562,10825,262662,110697,373359
2021-06-27,Pulau Pinang,3008,1,3009,265670,110698,376368
2021-06-28,Pulau Pinang,11807,518,12325,277477,111216,388693
2021-06-29,Pulau Pinang,9645,5563,15208,287122,116779,403901
2021-06-30,Pulau Pinang,9157,6286,15443,296279,123065,419344
2021-07-01,Pulau Pinang,9186,5026,14212,305465,128091,433556
